order_id,qty,amount,currency,ship_country,date,error
171-7777149-9186750,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-5368655-7132313,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-5368655-7132313,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-5368655-7132313,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-5354134-7657902,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-3707199-6813145,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-6510570-1262702,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-0458632-8063569,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-0721771-8681965,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-0721771-8681965,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
402-5756837-5801942,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-9820175-9633954,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-6576415-2068318,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-8428452-5073158,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-6370033-4512314,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
402-9239429-6754706,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-2228248-6612322,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-8006409-8920318,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-2812358-7532302,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
403-7758947-4914743,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-5158175-2326751,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-8960116-6529120,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-7111726-8633921,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-6907797-0120341,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
402-6715342-8649101,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
403-9695806-2195505,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-5928568-2869935,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-0339398-2084346,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-6559308-1929111,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-2233150-3700350,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-4902874-1614755,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-9416072-9655511,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-0717613-4338735,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-7284338-6837902,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-9958065-0526749,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-2129681-1768360,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-5352246-7925930,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
402-6587687-6349157,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-0780974-8201151,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-3176239-7563531,0,,,IN,04-15-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
